REF_AREA,Reference area,Frequency of observation,Measure,Unit of measure,Transport mode,TIME_PERIOD,OBS_VALUE
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,5.28
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,5.96
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,8.17
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,2.62
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,4.67
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,12.23
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,13.52
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,72.23
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,6.10
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,5.91
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,5.90
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,6.50
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,7.27
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,7.82
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,8.30
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,2.62
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,2.64
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,3.83
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,3.00
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,3.69
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,4.10
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,7.93
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,3.21
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,3.41
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,632.54
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,521.97
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,551.48
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,547.54
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,730.70
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,702.95
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,794.95
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,896.95
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,1000.00
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,981.65
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,1174.36
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,1305.79
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,813.08
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,532.44
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,9.34
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,16.13
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,10.56
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,9.69
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,12.10
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,14.76
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,17.68
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,15.91
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,16.73
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,19.97
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,3.47
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,8.53
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,5.13
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,61.60
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,11.52
TUR,Türkiye,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,21.75
TUR,Türkiye,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,30.00
TUR,Türkiye,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,24.41
TUR,Türkiye,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,25.98
TUR,Türkiye,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,16.19
MLT,Malta,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,5.62
MLT,Malta,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,6.36
MLT,Malta,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,6.76
MLT,Malta,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,15.76
MLT,Malta,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,7.59
MLT,Malta,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,6.95
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.26
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,3.30
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,2.35
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,2.34
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,3.02
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,10.48
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,9.55
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,11.10
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,3.92
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,4.89
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,4.98
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,5.93
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,5.50
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,6.52
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,6.13
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,7.21
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,8.01
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,9.03
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,8.25
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,1.78
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,2.14
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,2.34
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,9.81
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,8.43
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,10.47
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,9.84
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,2.64
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,355.75
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,454.91
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,562.05
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,464.06
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,451.36
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,262.86
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,268.52
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,325.06
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,312.01
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,318.60
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,308.60
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,10.06
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,11.07
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,7.82
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,8.34
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,8.87
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,3.27
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,8.45
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,8.13
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,8.71
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,9.07
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,7.62
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,7.51
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,32.81
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,35.30
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,35.63
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,36.28
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,36.61
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,39.33
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,45.81
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,47.08
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,57.65
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,13.87
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,15.83
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,11.62
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,10.53
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,11.55
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,36.71
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,36.11
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,34.85
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,16.26
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,17.24
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,16.82
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,20.72
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,24.28
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,21.92
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,25.59
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,29.22
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,31.67
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,33.13
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,32.56
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,9.93
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,9.96
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,10.75
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,43.35
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,45.20
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,49.04
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,14.49
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,5.03
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,5.28
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.50
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,3.25
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.06
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,2.97
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,4.01
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,4.46
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,6.38
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,7.01
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,8.06
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,9.41
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,9.36
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,8.82
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,10.37
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,10.86
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,2.86
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,3.18
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,3.81
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,11.53
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,12.01
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,14.18
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,15.42
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,15.09
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,13.74
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,13.80
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,3.54
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,26.33
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,27.54
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,27.71
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,32.07
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,36.39
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,33.48
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,30.42
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,51.94
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,37.14
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,56.74
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,866.80
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,1281.72
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,1398.99
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,1282.94
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,1018.81
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,711.62
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,33.28
GEO,Georgia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,1732.92
GEO,Georgia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,1582.28
GEO,Georgia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,1673.91
GEO,Georgia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,965.67
GEO,Georgia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,1738.60
BIH,Bosnia and Herzegovina,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,5.12
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,7.93
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,8.46
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,6.84
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,7.10
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,6.85
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,10.72
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,10.73
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,8.29
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,8.80
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,9.04
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,8.92
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,9.22
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,9.36
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,9.38
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,9.49
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,9.64
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,9.81
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,10.23
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,10.52
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,7.41
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,7.12
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,6.72
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,8.45
