REF_AREA,Reference area,Frequency of observation,Measure,Unit of measure,Transport mode,TIME_PERIOD,OBS_VALUE
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,6.95
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,7.06
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,7.25
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,6.91
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.76
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,4.70
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,22.78
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,24.37
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,29.72
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,33.67
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,43.40
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,54.35
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,56.89
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,64.51
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,10.46
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,11.50
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,4.90
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,17.54
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,18.15
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,5.40
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,5.52
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,5.58
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,5.52
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,5.10
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,6.00
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,19.09
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,19.84
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,15.14
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,7.74
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,8.23
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,8.48
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,10.04
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,10.96
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,13.97
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,15.59
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,16.50
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.78
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,5.03
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,5.08
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,9.59
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,5.38
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,6.51
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,6.96
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,7.57
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,4.70
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,5.08
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,4.56
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.50
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.62
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.94
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,4.85
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,4.73
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,9.84
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,10.19
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,10.45
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,5.49
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,5.90
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,6.61
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,6.39
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,7.18
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,7.27
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,7.41
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,7.30
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,7.72
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,8.92
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,9.13
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,12.11
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,5.51
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,5.75
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,6.37
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,7.11
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,7.35
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.78
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.98
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,5.06
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,7.86
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,8.07
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,10.35
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,11.26
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,12.28
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,7.29
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,6.96
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,7.19
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,13.25
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,14.86
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,15.24
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,16.66
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,19.64
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,20.41
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,6.20
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,7.71
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,7.11
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,9.39
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,9.59
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,9.18
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,10.46
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,10.02
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,16.97
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,11.03
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,12.78
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,6.71
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,6.90
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,14.47
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,14.20
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,13.86
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,15.74
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,16.43
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,21.74
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,24.59
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,24.75
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,29.62
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,29.17
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,29.86
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,36.64
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,45.22
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,69.42
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,83.00
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,90.16
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,86.97
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,25.60
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,25.08
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,5.67
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,6.50
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,10.63
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,28.90
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,9.83
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,10.07
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,7.74
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,9.56
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,18.15
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,16.66
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,19.06
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,20.39
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,12.27
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,18.75
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,21.35
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,8.61
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,11.47
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,11.91
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,12.30
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,13.06
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,14.60
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,16.25
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,16.33
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,15.68
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,17.43
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,16.43
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,16.65
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,6.59
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,15.70
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,18.66
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,18.67
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,23.14
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,18.99
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,7.09
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,9.18
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,9.22
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,13.72
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,9.36
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,6.77
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,8.68
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,8.95
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,2.62
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,5.52
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,2.18
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,12.86
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,7.87
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,5.36
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,13.58
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,6.86
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,4.52
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,4.66
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,1.24
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.90
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,3.02
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,4.08
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,3.94
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,4.80
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,10.41
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,2.32
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,1.35
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.01
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,3.67
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,11.60
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.91
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,4.77
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,5.14
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,5.32
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,6.66
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,5.54
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,6.09
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,6.00
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,4.91
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,6.65
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,7.36
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,8.18
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,8.69
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,8.82
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,9.20
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,8.85
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,9.33
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.68
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,9.08
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.30
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,8.67
PRT,Portugal,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,15.56
PRT,Portugal,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,40.68
PRT,Portugal,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,44.98
PRT,Portugal,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,49.13
PRT,Portugal,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,30.23
PRT,Portugal,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,29.21
CHL,Chile,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,43.23
CHL,Chile,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,58.72
CHL,Chile,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,42.93
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,5.44
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,6.21
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,10.24
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,10.96
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,12.56
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,13.52
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,14.23
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,7.34
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,15.25
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,17.26
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,15.90
