REF_AREA,Reference area,Frequency of observation,Measure,Unit of measure,Transport mode,TIME_PERIOD,OBS_VALUE
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,18.83
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,17.89
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,21.79
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,24.62
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,5.72
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,6.21
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,7.22
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,7.76
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,9.04
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,9.60
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,9.53
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,5.11
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,14.67
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.83
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.89
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,11.70
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,11.88
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,13.16
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,13.23
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,14.71
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,15.82
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,17.23
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,20.18
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,19.60
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,24.36
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,30.27
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,6.84
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,6.72
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,7.13
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,5.59
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,6.03
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,6.41
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,10.81
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,10.99
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,11.60
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,7.27
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,7.83
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,4.74
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,5.12
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,8.48
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,9.37
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,8.93
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,7.61
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,5.36
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,5.05
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,5.23
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,6.49
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,7.14
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,6.44
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,7.33
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,7.37
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,8.51
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,9.09
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,4.66
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.59
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.19
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.74
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,10.06
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,9.50
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,177.86
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,186.67
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,182.04
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,216.87
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,534.37
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,8.48
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,8.78
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,7.48
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,7.56
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,27.70
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,28.43
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,31.60
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,31.21
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,10.28
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,10.88
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,12.31
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,14.90
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,16.56
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,18.13
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,19.61
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,22.84
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,23.43
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,25.34
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,6.39
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,7.00
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,6.96
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,7.22
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,31.57
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,34.59
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,7.32
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,7.58
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,18.35
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,19.30
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,11.56
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,13.08
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,13.79
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,49.45
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,15.49
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,16.42
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,19.78
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,18.66
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,20.02
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,17.90
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,18.62
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,19.26
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,18.29
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,23.13
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,25.96
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,27.87
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,33.22
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,8.18
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,9.28
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,9.66
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,9.19
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,6.61
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,8.22
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,8.27
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,3.13
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,3.41
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,6.42
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,10.65
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,2.44
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,3.16
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,3.61
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,3.24
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,3.96
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,11.08
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,11.14
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,11.21
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,3.59
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,3.86
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,3.40
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,4.76
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,5.65
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,12.15
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,14.16
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,13.65
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,7.10
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.60
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,5.00
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.36
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,4.17
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,11.31
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,11.62
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,12.02
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,4.24
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,5.59
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,5.18
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,5.94
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,6.49
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,7.15
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,7.41
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,7.83
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,8.39
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,9.69
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,9.95
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,10.22
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,3.73
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,3.98
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.03
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,13.43
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,13.88
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,15.14
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,15.99
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,4.60
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,17.18
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,16.40
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,16.62
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.27
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,33.63
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,38.96
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,50.91
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.62
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.21
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,4.97
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,5.92
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,8.36
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,11.14
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,12.67
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,24.86
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,6.09
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,5.79
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,7.54
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,7.52
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,6.03
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,12.33
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,14.44
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,15.00
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,14.14
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,5.53
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,5.62
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,5.16
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,6.11
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,6.59
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,6.49
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,6.50
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,6.68
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,6.75
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,7.46
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,7.36
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,7.58
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,3.36
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,3.54
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,3.32
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,8.31
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,8.48
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,8.76
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,9.01
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,3.54
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.70
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.83
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,4.38
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,4.56
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,4.63
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,4.31
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.33
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,11.30
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,4.44
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,4.47
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,4.39
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,10.22
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,9.99
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,10.84
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,12.11
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,11.94
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,4.73
MNE,Montenegro,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,24.97
