REF_AREA,Reference area,Frequency of observation,Measure,Unit of measure,Transport mode,TIME_PERIOD,OBS_VALUE
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,8.89
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,9.80
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,5.98
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,4.44
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,6.84
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,31.67
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,36.38
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,45.21
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,11.93
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,9.46
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,11.63
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,14.10
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,20.27
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,23.41
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,21.09
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,21.53
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,22.11
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,32.59
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,30.44
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,4.75
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,5.33
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,4.46
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,63.17
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,6.72
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,16.80
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,16.51
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,12.76
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,13.96
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,14.32
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,37.55
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,36.39
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,14.73
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,16.96
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,17.11
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,19.30
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,19.36
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,23.03
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,29.74
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,32.93
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,34.24
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,35.44
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,37.95
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,42.95
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,39.75
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,11.67
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,10.99
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,19.34
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,20.28
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,14.55
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,14.01
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,47.30
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,46.32
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,48.94
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,60.57
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,20.31
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,25.72
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,30.37
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,28.65
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,29.92
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,29.91
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,31.31
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,38.48
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,37.50
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,42.39
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,12.45
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,11.94
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,6.91
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,6.50
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,6.67
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,7.26
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,7.88
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,8.55
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,8.93
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,9.19
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,9.95
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,10.32
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,4.88
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.99
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,5.22
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,11.97
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,12.45
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,13.94
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,641.39
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,626.58
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,514.66
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,467.13
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,153.07
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,151.99
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,156.96
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,155.33
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,391.89
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,361.06
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,192.46
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,291.67
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,325.02
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,320.34
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,396.58
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,399.84
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,500.00
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,374.16
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,411.59
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,618.09
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,620.03
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,550.91
JPN,Japan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,14.13
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,94.43
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,105.86
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,16.42
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,15.07
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,10.77
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,2.70
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,5.35
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,5.55
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,5.98
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,6.21
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,11.31
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,11.35
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,3.39
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,3.39
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,6.27
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,6.99
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,8.80
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,9.52
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,9.04
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,3.00
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,3.60
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,3.24
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,3.87
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,3.78
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,4.26
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,5.56
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,12.08
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,13.62
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,13.56
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,6.45
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,9.69
SWE,Sweden,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,3.34
ARM,Armenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,524.56
LVA,Latvia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,10.09
TUR,Türkiye,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,18.15
MLT,Malta,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,5.74
NOR,Norway,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,3.36
UKR,Ukraine,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,320.66
BEL,Belgium,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,9.73
ROU,Romania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,31.81
CZE,Czechia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,14.23
IRL,Ireland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,4.38
MKD,North Macedonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,22.11
AZE,Azerbaijan,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,64.48
GEO,Georgia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,1584.62
BIH,Bosnia and Herzegovina,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,5.47
USA,United States,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,7.07
FIN,Finland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,4.19
FRA,France,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,17.89
AUS,Australia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.40
MEX,Mexico,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,5.04
NZL,New Zealand,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,7.31
LTU,Lithuania,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,11.69
SVN,Slovenia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,23.45
ISR,Israel,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,10.15
ISL,Iceland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,10.00
CAN,Canada,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,4.43
PRT,Portugal,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,13.61
CHL,Chile,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,47.36
BGR,Bulgaria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,68.66
AUT,Austria,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,4.86
POL,Poland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,11.65
MDA,Moldova,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,657.28
ESP,Spain,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,7.62
KOR,Korea,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,10.16
DNK,Denmark,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,7.70
DEU,Germany,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,4.56
GRC,Greece,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,26.02
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,62.84
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,3.70
NLD,Netherlands,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,4.97
MNE,Montenegro,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,27.16
EST,Estonia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2014,8.23
HUN,Hungary,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,16.43
HRV,Croatia,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,18.20
CHE,Switzerland,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,10.63
GRC,Greece,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,27.55
GRC,Greece,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,27.32
GRC,Greece,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,29.58
GRC,Greece,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,29.41
GRC,Greece,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,28.89
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,80.94
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,63.31
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,56.78
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,59.32
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,54.24
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,170.02
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,153.85
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,192.57
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,50.15
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,47.69
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,76.43
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2008,47.62
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2007,62.76
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2006,63.33
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2005,71.54
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2004,79.24
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2003,93.15
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2002,108.77
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2001,132.33
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2021,39.34
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2020,49.43
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2019,36.24
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1997,272.58
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1996,331.78
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1995,269.23
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1994,295.96
LUX,Luxembourg,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2015,62.18
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2013,3.62
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2012,3.70
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2018,3.42
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2017,3.34
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2016,3.42
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2000,7.66
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1999,7.64
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,1998,7.80
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2011,4.01
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2010,3.90
GBR,United Kingdom,Annual,Fatalities,Per 1 000 000 000 vehicle-kilometres,Road,2009,4.71