Date,Description,Number of jobs,Median,Annual % change,Mean,Mean: Annual % change,10 percentile,20 percentile,25 percentile,30 percentile,40 percentile,50 percentile,60 percentile,70 percentile,80 percentile,90 percentile
2020-01-01,East,1970,24983,2.2,29584,2.3,7739.00,12471.00,15000.00,17436.00,21089.00,29129.00,34204.00,37315.00,41018.00,53168.00
2020-01-01,East Midlands,1518,24111,4.5,28150,4.8,8628.00,13247.00,15631.00,17575.00,20703.00,27943.00,32826.00,36011.00,39830.00,49676.00
2020-01-01,London,3228,35000,3.3,46915,3.2,10604.00,18342.00,21669.00,24227.00,29784.00,41369.00,49018.00,54003.00,60525.00,86702.00
2020-01-01,North East,784,23436,3.7,27224,3.4,8604.00,13559.00,15725.00,17377.00,20214.00,27000.00,31706.00,34193.00,37271.00,47344.00
2020-01-01,North West,2334,24396,3.9,28804,3.5,8628.00,13532.00,15850.00,17800.00,20973.00,28503.00,33597.00,36684.00,40137.00,50746.00
2020-01-01,Northern Ireland,840,23289,3.7,27061,3.2,8354.00,12814.00,14975.00,16825.00,19946.00,27000.00,32000.00,34802.00,38157.00,47210.00
2020-01-01,Scotland,1883,25668,4.5,29820,4,8837.00,14192.00,16703.00,18591.00,22171.00,30126.00,35016.00,38238.00,41301.00,51299.00
2020-01-01,South East,3322,27100,3.4,32142,1.4,8628.00,13800.00,16726.00,18839.00,23000.00,31678.00,37306.00,40802.00,44954.00,58882.00
2020-01-01,South West,1855,23736,4.3,27470,2.9,7695.00,12147.00,14444.00,16626.00,20213.00,27683.00,32399.00,35170.00,38613.00,49172.00
2020-01-01,United Kingdom,22341,25886,3.8,31646,3.2,8628.00,13756.00,16338.00,18349.00,21960.00,30350.00,35753.00,39093.00,42810.00,55798.00
2020-01-01,Wales,1014,23545,3.7,26405,2.9,8632.00,13403.00,15816.00,17443.00,20281.00,27314.00,31577.00,34561.00,37624.00,45044.00
2020-01-01,West Midlands,1817,24711,3.5,29392,4.2,8628.00,13452.00,15962.00,17867.00,21026.00,28650.00,33799.00,36729.00,40000.00,50742.00
2020-01-01,Yorkshire and The Humber,1777,23894,4,27692,3.4,8599.00,13212.00,15517.00,17435.00,20476.00,27753.00,32108.00,34930.00,38444.00,48165.00
2021-01-01,East,2139,25325,,29555,,8111.00,12707.00,15382.00,17805.00,21519.00,29361.00,34311.00,37565.00,41100.00,52260.00
2021-01-01,East Midlands,1629,24137,,27688,,8762.00,13807.00,16241.00,17943.00,21004.00,27741.00,32100.00,34685.00,37892.00,47579.00
2021-01-01,London,3461,34583,,45879,,10726.00,18666.00,21822.00,24236.00,29470.00,40260.00,47819.00,52266.00,58051.00,80251.00
2021-01-01,North East,822,23273,,26631,,8747.00,13504.00,15863.00,17489.00,20266.00,26755.00,31000.00,33768.00,36736.00,45993.00
2021-01-01,North West,2509,24398,,28485,,8557.00,13587.00,15819.00,17995.00,21100.00,28262.00,33303.00,36400.00,40082.00,50263.00
2021-01-01,Northern Ireland,895,24099,,27711,,8309.00,13350.00,15492.00,17609.00,20917.00,27777.00,32604.00,35211.00,38828.00,48504.00
2021-01-01,Scotland,2003,25970,,29752,,9141.00,14633.00,17044.00,18953.00,22417.00,30378.00,35354.00,38436.00,41446.00,50585.00
2021-01-01,South East,3567,27300,,32139,,8829.00,14485.00,17305.00,19369.00,23258.00,31750.00,37500.00,40584.00,44610.00,57482.00
2021-01-01,South West,1996,23790,,27253,,8022.00,12644.00,15004.00,17253.00,20597.00,27599.00,32031.00,34761.00,37985.00,48305.00
2021-01-01,United Kingdom,23901,25990,,31437,,8788.00,14163.00,16733.00,18722.00,22210.00,30265.00,35567.00,38890.00,42522.00,54657.00
2021-01-01,Wales,1044,23585,,26385,,8602.00,13565.00,15815.00,17737.00,20562.00,27388.00,31681.00,34459.00,38008.00,45875.00
2021-01-01,West Midlands,1955,25068,,29692,,8849.00,14111.00,16507.00,18399.00,21678.00,29060.00,33751.00,36959.00,40341.00,50500.00
2021-01-01,Yorkshire and The Humber,1882,23776,,27584,,8637.00,13503.00,15669.00,17710.00,20600.00,27694.00,32000.00,35000.00,38741.00,48807.00
2022-01-01,East,1998,26797,5.8,31182,5.5,8608.00,13557.00,16283.00,18923.00,23025.00,31180.00,36211.00,39797.00,43620.00,55243.00
2022-01-01,East Midlands,1513,25819,7,29360,6,9359.00,14602.00,16950.00,19029.00,22355.00,29577.00,34042.00,36809.00,40124.00,50000.00
2022-01-01,London,3183,36825,6.5,49818,8.6,11751.00,20458.00,23637.00,26370.00,31494.00,43000.00,50063.00,54675.00,60669.00,83539.00
2022-01-01,North East,831,25017,7.5,28396,6.6,9032.00,14404.00,16781.00,18534.00,21614.00,28556.00,33458.00,36042.00,39213.00,47939.00
2022-01-01,North West,2300,26173,7.3,30313,6.4,9564.00,15115.00,17674.00,19593.00,22709.00,30200.00,35360.00,38822.00,42149.00,52954.00
2022-01-01,Northern Ireland,907,25419,5.5,29692,7.1,9630.00,14660.00,16997.00,19081.00,22380.00,29315.00,34352.00,37598.00,40761.00,50156.00
2022-01-01,Scotland,1990,27506,5.9,31374,5.5,9880.00,15801.00,18268.00,20330.00,23921.00,32021.00,37278.00,40375.00,43107.00,53334.00
2022-01-01,South East,3173,29027,6.3,33866,5.4,9697.00,16043.00,18772.00,20880.00,24930.00,33735.00,39379.00,42569.00,46542.00,59838.00
2022-01-01,South West,1860,26322,10.6,29709,9,9267.00,14513.00,17367.00,19378.00,22690.00,30376.00,34977.00,37771.00,41143.00,51444.00
2022-01-01,United Kingdom,22389,27774,6.9,33449,6.4,9600.00,15551.00,18200.00,20223.00,23939.00,32313.00,37818.00,41056.00,44786.00,57191.00
2022-01-01,Wales,975,25898,9.8,28430,7.8,9366.00,14812.00,17260.00,19170.00,22437.00,29667.00,33945.00,37005.00,40164.00,48497.00
2022-01-01,West Midlands,1922,26554,5.9,30485,2.7,9579.00,15167.00,17708.00,19620.00,22980.00,30754.00,36116.00,39174.00,42083.00,51859.00
2022-01-01,Yorkshire and The Humber,1736,25862,8.8,29864,8.3,9600.00,15116.00,17582.00,19424.00,22598.00,29888.00,34478.00,37446.00,40847.00,51740.00
2023-01-01,East,2020,28669,7,32855,5.4,8633.00,14161.00,17063.00,19960.00,24532.00,33240,38603.00,42197.00,45890.00,58244.00
2023-01-01,East Midlands,1544,26944,4.4,30515,3.9,9502.00,15025.00,17807.00,20076.00,23651.00,30655,35347.00,38295.00,41955.00,52219.00
2023-01-01,London,3268,39133,6.3,52605,5.6,12500.00,22003.00,25230.00,28000.00,33387.00,45507,53805.00,59121.00,66330.00,91955.00
2023-01-01,North East,857,26449,5.7,29835,5.1,9802.00,15432.00,18135.00,20044.00,23249.00,30199,35049.00,38002.00,41176.00,50065.00
2023-01-01,North West,2418,28382,8.4,32471,7.1,10442.00,16495.00,19367.00,21344.00,24770.00,32744,37784.00,40914.00,44591.00,55885.00
2023-01-01,Northern Ireland,867,26789,5.4,31410,5.8,9360.00,15165.00,17936.00,20104.00,23637.00,31077,36418.00,39980.00,42927.00,54009.00
2023-01-01,Scotland,1965,29464,7.1,33268,6,10195.00,16608.00,19511.00,21856.00,25620.00,34314,39577.00,42324.00,45478.00,56181.00
2023-01-01,South East,3158,30757,6,35804,5.7,10080.00,16890.00,20054.00,22399.00,26546.00,35754,41757.00,45141.00,49362.00,63703.00
2023-01-01,South West,1943,27993,6.3,31817,7.1,9658.00,15769.00,18521.00,20778.00,24416.00,32322,37390.00,40634.00,43940.00,55232.00
2023-01-01,United Kingdom,22783,29511,6.3,35393,5.8,10050.00,16461.00,19437.00,21693.00,25598.00,34244,40000.00,43160.00,47283.00,60776.00
2023-01-01,Wales,1034,27372,5.7,29948,5.3,9879.00,15553.00,18412.00,20636.00,23978.00,31199,36130.00,39141.00,42018.00,50361.00
2023-01-01,West Midlands,1922,28244,6.4,32667,7.2,9878.00,15867.00,18771.00,21070.00,24604.00,32492,37891.00,40670.00,43834.00,54458.00
2023-01-01,Yorkshire and The Humber,1788,27304,5.6,31136,4.3,9954.00,15850.00,18525.00,20762.00,24141.00,31295,36223.00,39361.00,42503.00,53991.00
2024-01-01,East,2073,30455,6.2,35782,8.9,9567.00,15589.00,18937.00,21920.00,26186.00,35107.00,40908.00,44509.00,48733.00,62002.00
2024-01-01,East Midlands,1577,28897,7.2,32536,6.6,10239.00,16378.00,19374.00,21930.00,25288.00,32740.00,37791.00,40832.00,44697.00,55997.00
2024-01-01,London,3561,41581,6.3,56752,7.9,13004.00,23776.00,26992.00,30000.00,35750.00,48209.00,57066.00,62548.00,69870.00,96646.00
2024-01-01,North East,807,28153,6.4,31978,7.2,10658.00,16604.00,19376.00,21752.00,24989.00,31865.00,36989.00,39681.00,43469.00,53719.00
2024-01-01,North West,2455,30296,6.7,35029,7.9,11147.00,18043.00,21070.00,23150.00,26563.00,34717.00,40215.00,43674.00,47703.00,60422.00
2024-01-01,Northern Ireland,822,28825,7.6,32796,4.4,10028.00,16396.00,19510.00,21996.00,25465.00,33154.00,38201.00,41094.00,43871.00,55472.00
2024-01-01,Scotland,2093,31836,8,36017,8.3,11568.00,18474.00,21503.00,23857.00,27781.00,36697.00,42450.00,45769.00,48964.00,60698.00
2024-01-01,South East,3279,32823,6.7,38463,7.4,11310.00,18492.00,21788.00,24225.00,28500.00,38041.00,44215.00,48000.00,52377.00,67088.00
2024-01-01,South West,1940,29569,5.6,33455,5.1,10006.00,16426.00,19728.00,22250.00,26000.00,34191.00,39274.00,42426.00,45771.00,58134.00
2024-01-01,United Kingdom,23385,31602,7.1,38224,8,11004.00,17995.00,21216.00,23541.00,27440.00,36538.00,42519.00,46084.00,50344.00,65227.00
2024-01-01,Wales,1042,29067,6.2,31925,6.6,9966.00,16597.00,19638.00,21985.00,25436.00,33032.00,37953.00,41134.00,44767.00,53668.00
2024-01-01,West Midlands,1874,29891,5.8,34774,6.5,10758.00,17417.00,20475.00,22581.00,26042.00,34081.00,39429.00,42914.00,46776.00,58517.00
2024-01-01,Yorkshire and The Humber,1863,29811,9.2,33676,8.2,11105.00,17839.00,20682.00,22816.00,26081.00,33857.00,38833.00,42114.00,45889.00,57023.00
