Description,Number of jobs,Median,Annual % change,Mean,Mean: Annual % change,10 percentile,20 percentile,25 percentile,30 percentile,40 percentile,50 percentile,60 percentile,70 percentile,80 percentile,90 percentile,Date
"Yorkshire and The Humber, Elementary trades and related occupations",24,39.2,0.6,37.2,1.3,x,30.00,35.50,37.00,38.00,40.00,41.80,43.00,44.70,x,2024-01-01
"Yorkshire and The Humber, Elementary administration and service occupations",209,25,3.1,25.9,0.1,6.60,10.80,13.10,15.30,19.90,32.40,37.50,38.70,40.00,42.70,2024-01-01
East Midlands,1871,37,0,33,0.1,14.70,22.90,27.50,30.70,35.00,37.50,38.90,39.90,40.00,43.70,2024-01-01
"East Midlands, Managers, directors and senior officials",193,37.5,0,36.2,-0.1,25.00,35.00,35.40,36.90,37.40,38.50,39.90,40.00,40.00,43.10,2024-01-01
"East Midlands, Corporate managers and directors",143,37.5,0,35.8,0.3,22.50,35.00,35.00,36.80,37.30,37.80,39.50,40.00,40.00,42.50,2024-01-01
"East Midlands, Other managers and proprietors",50,38,-4.7,37.5,-1.1,29.90,35.00,36.90,37.00,37.40,39.90,40.00,40.00,40.50,x,2024-01-01
"East Midlands, Professional occupations",416,37,0,33.6,-0.4,20.80,28.70,32.10,32.50,35.00,37.40,37.50,37.50,38.40,40.00,2024-01-01
"East Midlands, Science, research, engineering and technology professionals",107,37.5,0,37.6,-0.7,35.00,36.90,37.00,37.00,37.40,37.50,39.10,39.90,40.00,40.10,2024-01-01
"East Midlands, Health professionals",96,37.4,0.1,32.1,1.3,15.00,22.50,24.90,29.70,33.50,37.50,37.50,37.50,38.30,42.50,2024-01-01
"East Midlands, Teaching and other educational professionals",106,32.5,0,28.8,-1.6,14.10,22.00,25.30,27.30,31.40,32.50,32.50,33.40,36.90,37.00,2024-01-01
"East Midlands, Business, media and public service professionals",107,37,0,35.5,1.2,26.70,35.00,35.00,35.90,36.90,37.50,37.50,37.60,38.70,40.00,2024-01-01
"East Midlands, Associate professional occupations",278,37.2,-0.6,34.6,-0.7,20.30,31.60,35.00,35.80,37.00,37.50,38.00,39.90,40.00,40.90,2024-01-01
"East Midlands, Science, engineering and technology associate professionals",60,37.5,0,37.9,-0.1,33.60,36.90,37.00,37.00,37.50,38.40,40.00,40.00,40.10,x,2024-01-01
"East Midlands, Health and social care associate professionals",48,36.9,0.7,32.2,5.9,18.00,24.20,27.30,30.00,35.00,37.00,37.00,37.40,37.50,x,2024-01-01
"East Midlands, Protective service occupations",17,40,0,39.9,0.7,35.00,37.00,39.80,x,x,40.90,41.90,42.00,43.50,x,2024-01-01
"East Midlands, Culture, media and sports occupations",21,31.2,-8.9,26.5,2.6,4.90,x,x,x,25.10,36.00,37.30,37.50,37.50,x,2024-01-01
"East Midlands, Business and public service associate professionals",132,37.3,-0.3,34.7,-1.5,21.60,34.50,35.00,36.00,37.00,37.50,37.50,38.60,39.90,40.00,2024-01-01
"East Midlands, Administrative and secretarial occupations",191,35,0,30.3,0.1,13.80,20.00,22.40,25.00,30.10,37.00,37.50,37.50,37.90,40.00,2024-01-01
"East Midlands, Administrative occupations",153,36.8,0.3,31,0.7,13.80,20.90,23.40,27.50,33.10,37.00,37.50,37.50,38.00,40.00,2024-01-01
"East Midlands, Secretarial and related occupations",38,29.8,-0.4,27.7,-1.5,13.90,18.40,20.00,21.00,24.00,33.90,36.90,37.10,37.50,x,2024-01-01
"East Midlands, Skilled trades occupations",129,39.9,0.3,39,1.3,27.60,36.30,37.00,37.40,38.90,40.00,42.00,42.60,44.60,48.70,2024-01-01
"East Midlands, Skilled agricultural and related trades",6,37.8,-1.3,33.7,-7.6,x,x,x,33.60,37.00,39.20,40.00,x,x,x,2024-01-01
"East Midlands, Skilled metal, electrical and electronic trades",73,40,0,41.5,1.2,36.80,37.20,37.50,38.00,39.80,41.40,42.60,44.10,46.30,49.60,2024-01-01
"East Midlands, Skilled construction and building trades",20,40,0,39.7,0.3,29.20,36.90,37.00,37.50,39.00,40.20,42.00,42.70,43.80,x,2024-01-01
"East Midlands, Textiles, printing and other skilled trades",30,37,0.1,33.5,3.1,15.80,21.80,26.20,30.30,34.50,38.90,39.80,40.00,40.90,x,2024-01-01
"East Midlands, Caring, leisure and other service occupations",168,32,5.2,29.8,4.1,11.30,18.50,20.50,22.70,28.00,35.40,37.40,37.50,39.30,44.60,2024-01-01
"East Midlands, Caring personal service occupations",143,32.2,3.3,30.1,3.5,11.20,18.50,20.70,22.90,28.00,35.30,37.40,37.50,39.40,45.20,2024-01-01
"East Midlands, Leisure, travel and related personal service occupations",24,30,18.3,28.4,8.1,x,16.60,19.90,21.80,24.80,35.20,37.20,37.50,39.00,x,2024-01-01
"East Midlands, Sales and customer service occupations",115,27,0.4,26.4,-0.4,10.00,14.90,16.50,18.30,22.10,31.50,36.60,37.30,37.50,40.00,2024-01-01
"East Midlands, Sales occupations",82,23.5,-3.8,24.6,-2.5,9.00,13.20,15.00,16.70,20.00,28.20,32.20,35.90,37.10,40.00,2024-01-01
"East Midlands, Customer service occupations",32,36.2,3.5,30.9,1.5,14.00,19.60,22.50,25.70,34.50,37.00,37.50,37.50,37.80,x,2024-01-01
"East Midlands, Process, plant and machine operatives",139,40,0,40.2,-0.6,24.00,36.00,37.00,37.90,39.50,42.00,44.80,45.80,47.60,53.00,2024-01-01
"East Midlands, Process, plant and machine operatives",76,40,0,39,-0.4,27.10,36.40,37.00,37.50,39.00,40.50,42.20,43.30,44.50,47.50,2024-01-01
"East Midlands, Transport and mobile machine drivers and operatives",64,42.5,0,41.7,-0.3,20.00,35.00,37.30,38.50,40.00,45.00,48.00,49.30,50.50,57.00,2024-01-01
"East Midlands, Elementary occupations",242,30.4,-6.6,27.5,-3.2,5.80,10.00,12.80,15.90,22.80,37.10,39.10,40.00,40.00,44.40,2024-01-01
"East Midlands, Elementary trades and related occupations",29,39.7,-0.4,38.4,-1,20.60,34.50,36.30,37.40,38.10,40.00,41.90,42.50,45.00,x,2024-01-01
"East Midlands, Elementary administration and service occupations",213,27.3,-7.9,26,-3.5,5.20,9.60,11.50,14.10,20.00,35.20,38.00,39.80,40.00,43.40,2024-01-01
West Midlands,2204,37,0,33.3,0.3,15.90,24.30,29.10,32.30,35.00,37.50,38.40,39.80,40.00,43.20,2024-01-01
"West Midlands, Managers, directors and senior officials",218,37.5,0,36.6,0.5,28.00,35.00,35.00,36.30,37.00,38.50,39.90,40.00,40.00,43.50,2024-01-01
"West Midlands, Corporate managers and directors",170,37.5,0,36.4,0.8,28.00,35.00,35.00,36.10,37.00,37.60,39.30,40.00,40.00,42.10,2024-01-01
"West Midlands, Other managers and proprietors",49,39,0,37.7,-1,28.80,35.00,36.30,37.00,37.50,39.90,40.00,40.40,41.80,x,2024-01-01
"West Midlands, Professional occupations",530,36.9,-0.2,33.4,-0.9,21.80,29.90,32.40,32.50,35.00,37.30,x,37.50,37.50,40.00,2024-01-01
"West Midlands, Science, research, engineering and technology professionals",126,37.5,0,37,-1.3,35.00,36.20,36.90,37.00,37.30,37.50,37.90,38.60,39.40,40.00,2024-01-01
"West Midlands, Health professionals",133,37.3,-0.4,32,0.3,16.60,23.00,25.00,30.00,34.00,37.50,x,37.50,37.50,40.00,2024-01-01
"West Midlands, Teaching and other educational professionals",135,32.5,0,29.3,-0.4,15.80,23.10,25.00,27.10,32.40,32.50,35.00,36.40,37.00,x,2024-01-01
"West Midlands, Business, media and public service professionals",135,37,0,35.3,-0.4,28.00,34.90,35.00,35.00,36.40,37.40,37.50,37.50,37.90,40.00,2024-01-01
"West Midlands, Associate professional occupations",369,37.5,0,35.9,0.3,25.00,34.90,35.00,36.40,37.00,37.50,39.30,40.00,40.00,42.00,2024-01-01
"West Midlands, Science, engineering and technology associate professionals",70,37.5,-0.3,37.9,-0.9,34.90,36.50,37.00,37.00,37.50,39.00,39.90,40.00,40.00,x,2024-01-01
"West Midlands, Health and social care associate professionals",52,36.1,-0.8,32.4,1.6,18.50,24.00,27.50,30.00,34.00,37.00,37.00,37.50,37.50,x,2024-01-01
"West Midlands, Protective service occupations",51,40,0,39.8,3.2,35.60,37.00,37.00,40.00,x,40.90,42.00,42.00,42.60,x,2024-01-01
"West Midlands, Culture, media and sports occupations",20,35,-3.9,29.5,-0.7,x,x,x,25.20,30.20,37.30,37.50,37.50,37.80,x,2024-01-01
"West Midlands, Business and public service associate professionals",176,37.4,0,35.8,-1,28.30,35.00,35.00,36.10,37.00,37.50,37.50,39.00,39.90,40.00,2024-01-01
"West Midlands, Administrative and secretarial occupations",232,36,-0.4,31.1,-0.4,14.20,22.00,24.40,28.00,34.00,37.00,37.50,37.50,37.90,40.00,2024-01-01
"West Midlands, Administrative occupations",196,36.6,-0.5,31.8,-0.1,15.00,23.00,25.70,30.00,35.00,37.00,37.50,37.50,38.70,40.00,2024-01-01
"West Midlands, Secretarial and related occupations",36,30.1,-5,27.5,-3.2,10.40,16.50,18.70,20.90,24.90,35.00,36.50,37.00,37.50,x,2024-01-01
"West Midlands, Skilled trades occupations",149,40,0,40,2,30.90,37.00,37.40,37.50,39.00,40.10,42.80,44.00,45.10,49.00,2024-01-01
"West Midlands, Skilled agricultural and related trades",10,40,0,38.7,1.3,x,36.90,37.40,39.00,39.90,x,40.00,41.30,x,x,2024-01-01
"West Midlands, Skilled metal, electrical and electronic trades",88,40,0,41.7,1,36.90,37.50,37.50,38.60,39.80,41.70,44.00,45.00,46.50,50.30,2024-01-01
"West Midlands, Skilled construction and building trades",25,40,0.5,39.9,4.2,32.30,37.00,37.00,37.50,39.00,40.00,42.60,43.50,44.40,x,2024-01-01
"West Midlands, Textiles, printing and other skilled trades",25,37.5,0,35,0.8,18.40,23.90,26.90,30.40,36.20,39.30,40.00,40.10,42.30,x,2024-01-01
"West Midlands, Caring, leisure and other service occupations",184,31.9,3.4,29.8,1.7,12.00,18.80,21.40,23.30,27.50,34.50,37.20,37.50,38.30,43.70,2024-01-01
"West Midlands, Caring personal service occupations",155,32.5,4.2,30.3,2.4,13.00,19.80,22.40,24.00,28.00,35.00,37.50,37.50,38.50,44.40,2024-01-01
"West Midlands, Leisure, travel and related personal service occupations",27,26.2,-4.5,26,-3.5,8.80,14.70,16.20,18.00,22.50,30.00,35.50,36.90,37.00,x,2024-01-01
"West Midlands, Sales and customer service occupations",142,26.9,-0.7,26.5,-1.2,10.40,15.20,16.80,19.00,22.80,31.70,36.10,37.00,37.50,39.90,2024-01-01
"West Midlands, Sales occupations",103,24,-0.3,24.8,-2.5,9.50,13.70,15.60,17.00,20.10,27.90,32.50,36.00,37.30,39.60,2024-01-01
"West Midlands, Customer service occupations",39,35,0,30.9,1.2,15.00,20.80,24.00,27.50,33.20,37.00,37.50,37.50,37.60,x,2024-01-01
"West Midlands, Process, plant and machine operatives",137,40,0,40.2,0.9,24.70,36.50,37.10,37.50,39.00,41.70,44.60,45.80,47.90,51.70,2024-01-01
"West Midlands, Process, plant and machine operatives",70,39.5,1.3,39.2,1.7,31.20,37.00,37.50,37.50,38.60,40.00,42.00,43.00,44.00,48.00,2024-01-01
"West Midlands, Transport and mobile machine drivers and operatives",67,41.5,-0.7,41.2,0,22.10,34.90,37.00,37.50,40.00,45.00,47.80,48.80,50.30,55.10,2024-01-01
"West Midlands, Elementary occupations",243,29.3,-2.5,27.4,-1.7,6.50,10.80,13.10,16.00,21.50,36.80,38.60,40.00,40.00,44.60,2024-01-01
"West Midlands, Elementary trades and related occupations",28,38.9,-1.5,36.8,-1.7,16.30,26.60,32.00,34.50,37.50,40.00,42.00,43.50,45.40,x,2024-01-01
"West Midlands, Elementary administration and service occupations",215,26.5,-3.8,26.1,-1.2,6.20,10.00,12.00,15.00,20.00,34.30,37.50,39.10,40.00,43.50,2024-01-01
East,2478,37,0,32.5,-0.2,12.80,21.90,25.00,30.00,35.00,37.50,37.90,39.90,40.00,43.60,2024-01-01
"East, Managers, directors and senior officials",271,37.5,0,36.7,1.1,28.00,35.00,36.00,36.90,37.40,38.90,40.00,40.00,40.00,44.70,2024-01-01
"East, Corporate managers and directors",213,37.5,0,36.2,0.8,26.90,35.00,35.70,36.50,37.30,37.50,39.90,40.00,40.00,42.30,2024-01-01
"East, Other managers and proprietors",58,39.9,2.4,38.7,2.6,30.00,35.70,37.00,37.50,38.00,40.00,41.90,43.10,44.50,x,2024-01-01
"East, Professional occupations",708,36.8,-0.3,31.5,-1.4,11.50,22.20,25.60,30.00,34.50,37.30,37.50,37.50,37.50,40.00,2024-01-01
"East, Science, research, engineering and technology professionals",160,37.5,0,37.2,0.4,35.00,36.50,36.90,37.00,37.30,37.50,37.50,37.90,39.10,40.00,2024-01-01
"East, Health professionals",262,30,-0.1,27.3,-0.6,8.60,11.50,12.50,16.10,23.00,37.00,37.50,37.50,37.50,40.20,2024-01-01
"East, Teaching and other educational professionals",129,32.5,0,28.1,-1.5,12.90,19.50,23.70,25.00,30.00,32.50,32.50,33.10,35.20,x,2024-01-01
"East, Business, media and public service professionals",158,37,0,35.4,0,27.00,35.00,35.00,35.50,36.90,37.50,37.50,37.50,39.00,40.00,2024-01-01
"East, Associate professional occupations",366,37.4,0,34.9,-1.1,21.20,31.40,35.00,35.00,37.00,37.50,39.10,x,40.00,41.90,2024-01-01
"East, Science, engineering and technology associate professionals",68,37.5,0,37.1,-0.4,30.10,36.10,36.90,37.00,37.20,37.50,39.50,40.00,40.00,x,2024-01-01
"East, Health and social care associate professionals",55,34.9,-0.4,30.8,2,15.90,22.00,23.30,25.60,30.00,37.00,37.00,37.40,37.50,x,2024-01-01
"East, Protective service occupations",36,40,0,40,-1.1,36.00,39.90,x,x,x,40.00,41.50,42.00,42.90,x,2024-01-01
"East, Culture, media and sports occupations",24,34.8,-0.7,26.5,-4,x,x,x,x,x,36.20,37.40,37.50,37.50,x,2024-01-01
"East, Business and public service associate professionals",183,37.4,0,35.4,-0.4,24.00,34.90,35.00,35.60,37.00,37.50,37.60,39.00,40.00,40.00,2024-01-01
"East, Administrative and secretarial occupations",244,35,0,30.1,1.3,12.00,19.70,22.20,24.00,30.80,37.00,37.50,37.50,37.50,40.00,2024-01-01
"East, Administrative occupations",198,36.2,0.8,30.8,1.1,13.00,20.00,22.50,26.00,34.00,37.00,37.50,37.50,38.00,40.00,2024-01-01
"East, Secretarial and related occupations",46,28,2,27.2,2.5,10.10,16.10,19.90,21.40,24.00,33.50,37.00,37.00,37.50,x,2024-01-01
"East, Skilled trades occupations",159,40,0,39.4,0,27.90,36.80,37.20,37.50,39.50,40.70,42.80,44.20,45.10,49.10,2024-01-01
"East, Skilled agricultural and related trades",12,39.3,4.8,35,-1.5,x,x,34.90,36.00,37.00,40.00,40.70,42.40,x,x,2024-01-01
"East, Skilled metal, electrical and electronic trades",88,40.3,0.8,41.5,1.2,36.50,37.50,37.90,39.00,40.00,42.00,44.20,45.00,46.00,50.00,2024-01-01
"East, Skilled construction and building trades",26,40,0,40.1,-2.1,35.00,37.00,37.50,38.50,40.00,40.00,42.50,43.90,45.00,x,2024-01-01
"East, Textiles, printing and other skilled trades",34,37.5,-0.9,34.9,-1.9,18.70,25.20,29.30,30.70,35.10,39.10,40.00,40.30,42.50,x,2024-01-01
"East, Caring, leisure and other service occupations",199,32,6.4,30.3,4,11.50,18.00,20.60,23.30,28.40,36.80,37.50,37.50,39.90,44.80,2024-01-01
"East, Caring personal service occupations",167,32.5,8.1,31.1,5.6,13.10,20.00,22.50,24.90,29.00,36.80,37.50,37.70,40.00,45.90,2024-01-01
"East, Leisure, travel and related personal service occupations",30,25,-13.3,25.4,-4,x,13.00,14.30,15.60,18.40,33.50,37.00,37.50,37.80,x,2024-01-01
"East, Sales and customer service occupations",157,25.5,-2.8,26.3,-1,11.00,15.00,16.50,18.10,21.80,30.80,36.20,37.00,37.50,40.00,2024-01-01
"East, Sales occupations",119,23.5,-2.2,24.6,-1.8,10.10,13.50,15.30,16.50,20.00,27.10,32.40,35.20,37.50,40.00,2024-01-01
"East, Customer service occupations",37,36.1,2.3,31.5,0.3,16.60,21.00,23.60,26.10,34.70,37.00,37.50,37.50,38.10,x,2024-01-01
"East, Process, plant and machine operatives",135,40.2,0.1,40.5,0.6,22.30,35.00,37.00,37.80,39.90,43.00,45.40,47.60,49.00,54.00,2024-01-01
"East, Process, plant and machine operatives",56,40,0,39,-2.2,23.50,35.50,37.00,37.50,39.10,40.70,42.60,44.00,45.00,x,2024-01-01
"East, Transport and mobile machine drivers and operatives",80,42.3,2.4,41.5,2.6,20.30,35.00,37.00,38.00,40.00,45.00,48.00,49.70,50.80,56.80,2024-01-01
"East, Elementary occupations",240,26.4,-11,26.4,-3.8,6.00,10.70,13.00,15.80,20.00,34.00,37.50,39.00,40.00,44.70,2024-01-01
"East, Elementary trades and related occupations",22,39.9,2.1,37.5,1.4,x,32.60,35.80,37.20,38.90,40.00,42.20,43.30,44.90,x,2024-01-01
"East, Elementary administration and service occupations",219,24.5,-3.5,25.3,-3.3,5.40,10.10,12.10,14.90,19.30,30.80,37.00,37.70,39.90,44.00,2024-01-01
London,4382,36.9,0.3,33.9,-0.1,18.20,29.90,33.00,35.00,35.00,37.50,37.50,38.90,40.00,40.60,2024-01-01
"London, Managers, directors and senior officials",686,37.4,0,36.6,-0.1,33.50,x,x,35.00,36.00,37.50,39.00,39.90,40.00,40.50,2024-01-01
"London, Corporate managers and directors",576,37.3,0.7,36.4,0.1,34.30,x,x,35.00,35.50,37.50,37.90,39.90,40.00,40.00,2024-01-01
"London, Other managers and proprietors",110,37.5,0,37.6,-1,30.00,35.00,35.40,36.70,37.50,39.80,40.00,40.00,40.70,45.50,2024-01-01
"London, Professional occupations",1580,37,0.6,34.6,0,24.30,32.80,35.00,35.00,35.00,37.50,37.50,37.50,38.20,40.00,2024-01-01
"London, Science, research, engineering and technology professionals",396,37.5,0,37.1,-0.2,35.00,35.00,36.00,36.80,37.40,37.50,38.40,39.90,40.00,40.00,2024-01-01
"London, Health professionals",320,37.4,-0.2,33.8,2.1,19.90,28.70,32.00,35.00,x,x,37.50,37.50,37.50,40.00,2024-01-01
"London, Teaching and other educational professionals",253,32.4,0,28.6,2.5,13.00,21.00,24.30,27.10,29.90,32.50,35.00,35.00,36.00,37.50,2024-01-01
"London, Business, media and public service professionals",611,36.5,1.4,35.9,-0.3,34.70,x,x,35.00,35.00,37.40,x,37.50,37.90,40.00,2024-01-01
"London, Associate professional occupations",682,37.3,0.9,35.5,0,24.80,35.00,35.00,35.00,36.00,37.50,37.90,39.90,40.00,40.90,2024-01-01
"London, Science, engineering and technology associate professionals",102,37.4,-0.3,37.1,0.5,34.50,35.00,35.00,35.90,36.90,37.50,38.50,39.90,40.00,42.00,2024-01-01
"London, Health and social care associate professionals",76,35.6,0.4,31.3,-2.3,14.80,21.70,24.50,29.10,35.00,36.00,37.40,37.50,37.50,x,2024-01-01
"London, Protective service occupations",46,41.5,-1.1,41.6,2.8,36.00,37.50,x,x,40.00,42.20,43.30,44.40,45.00,x,2024-01-01
"London, Culture, media and sports occupations",64,37.3,1,30.9,-3.6,x,16.20,x,32.10,35.00,37.50,37.90,39.80,40.00,x,2024-01-01
"London, Business and public service associate professionals",394,37,0,35.9,-0.2,30.10,35.00,x,35.00,36.00,37.50,37.50,38.70,39.90,40.00,2024-01-01
"London, Administrative and secretarial occupations",397,35.3,0.6,31.7,-0.9,15.00,22.20,27.40,31.00,35.00,36.90,37.50,37.50,37.50,40.00,2024-01-01
"London, Administrative occupations",320,35.9,-0.1,32,-1.1,15.00,23.20,29.90,33.00,35.00,37.00,37.50,37.50,37.50,40.00,2024-01-01
"London, Secretarial and related occupations",77,35,0,30.2,0.6,13.90,19.50,22.00,24.90,31.60,36.00,37.40,37.50,37.50,40.00,2024-01-01
"London, Skilled trades occupations",154,40,0,38.6,1.8,23.90,35.00,36.00,37.00,38.00,40.00,42.20,43.40,45.00,48.80,2024-01-01
"London, Skilled agricultural and related trades",7,38.7,-2.9,35.9,-5.2,x,x,32.10,35.00,37.00,39.90,x,x,x,x,2024-01-01
"London, Skilled metal, electrical and electronic trades",62,40,0,39.4,-1.9,35.00,36.20,37.30,37.50,38.00,40.00,41.00,42.40,43.20,x,2024-01-01
"London, Skilled construction and building trades",19,40,0,39.5,0.2,x,x,36.20,37.40,38.30,40.20,43.30,45.40,46.70,x,2024-01-01
"London, Textiles, printing and other skilled trades",67,40,6.7,37.9,7.9,20.00,29.90,32.20,35.00,38.00,41.00,44.00,45.00,46.90,x,2024-01-01
"London, Caring, leisure and other service occupations",275,32.5,5.6,30.1,3.5,10.00,16.90,20.20,22.90,29.60,36.00,37.50,37.50,39.90,44.10,2024-01-01
"London, Caring personal service occupations",204,32.5,1.7,30,3.5,9.90,16.00,20.00,22.30,28.40,35.90,37.50,37.50,39.10,45.00,2024-01-01
"London, Leisure, travel and related personal service occupations",69,32.1,7,30.2,3.7,12.00,18.70,22.50,24.00,30.00,36.40,37.50,39.10,40.00,42.00,2024-01-01
"London, Sales and customer service occupations",208,28.5,5.1,27.1,-0.4,10.60,15.20,16.60,18.40,22.40,35.00,37.20,37.50,38.10,40.50,2024-01-01
"London, Sales occupations",155,24,-2.6,25.5,-1.7,9.30,14.10,15.90,17.00,20.00,30.00,35.60,37.40,37.90,40.10,2024-01-01
"London, Customer service occupations",53,35.7,1.9,31.9,2.5,15.00,21.10,24.80,30.00,35.00,37.40,37.50,38.00,39.50,40.70,2024-01-01
"London, Process, plant and machine operatives",102,40,0,38.5,0.2,22.10,32.80,35.00,36.10,38.00,41.00,43.50,45.00,46.10,50.50,2024-01-01
"London, Process, plant and machine operatives",31,37.9,1.1,36.2,4.8,18.40,28.50,33.00,35.00,36.80,40.00,40.00,41.20,42.60,x,2024-01-01
"London, Transport and mobile machine drivers and operatives",71,40,-0.5,39.5,-1.4,22.70,34.70,35.00,37.20,38.00,42.10,44.90,45.50,47.50,52.00,2024-01-01
